FlMp1.0	48	ssiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiii																																															
name	id	AL	AZ	AR	CA	CO	CT	DE	FL	GA	ID	IL	IN	IA	KS	KY	LA	ME	MD	MA	MI	MN	MS	MO	MT	NE	NV	NH	NJ	NM	NY	NC	ND	OH	OK	OR	PA	RI	SC	SD	TN	TX	UT	VT	VA	WA	WV	WI	WY
Alabama	AL	1392507	2797	3634	16396	3772	1694	529	45656	48597	534	11307	6479	1397	2358	5878	11902	614	3686	1915	9402	1540	18903	7007	302	1165	958	455	3711	1417	9483	9385	572	9108	3171	1169	5149	309	6560	479	22221	21363	1052	261	9941	3462	1271	2714	467
Arizona	AZ	3452	1669415	3574	186151	34518	6580	972	21669	8739	8576	47597	13443	10734	8562	3751	3592	2374	6769	9931	24814	19476	1971	12983	6747	7599	19374	2632	12407	29500	31258	8869	3299	20070	8881	20718	16663	1178	3429	4631	6179	44739	19772	1265	11911	38112	1188	17512	4458
Arkansas	AR	3908	4393	879074	28452	4285	706	221	9039	4686	726	14114	3954	3644	6097	2648	12563	229	1224	1107	5941	2538	7922	19387	623	2132	1789	200	1799	2299	2703	3251	500	3480	19942	1861	2243	177	1704	575	12838	41132	1346	89	3491	3106	597	3440	480
California	CA	10007	92452	11340	1.28E+07	56050	17851	2565	65211	28610	15835	74139	20097	12194	12385	7826	17805	4781	27483	43591	36151	22079	6474	24291	9858	8436	60488	6407	35140	21692	95952	27394	3290	34127	17416	67642	39185	5005	9710	3246	15106	115929	31843	3594	44896	95469	2523	17229	5219
Colorado	CO	4628	31351	4004	111322	1459072	4615	975	25575	11226	5647	27263	8184	11122	17242	3516	6462	1408	8435	7571	13788	13358	2353	12865	7412	15086	9740	2444	8242	23637	20947	8979	3838	11958	10152	10407	12152	1053	3689	5314	6644	62817	13596	1626	15110	17911	1118	10661	14039
Connecticut	CT	1239	2334	590	15298	2824	966896	927	17910	4662	452	6133	1778	759	590	942	1293	3515	4821	29097	2943	1966	563	2009	413	611	683	3850	15990	780	75945	5284	69	4493	817	1060	11182	6734	2333	84	1769	6087	1041	2424	8308	2974	378	1343	346
Delaware	DE	360	599	597	2539	663	1160	203833	3687	1268	65	1363	657	175	255	249	368	391	17058	984	904	291	239	459	86	100	252	176	13107	191	9254	2050	166	1596	586	195	28317	189	790	63	647	2234	249	168	3989	366	747	383	35
Florida	FL	41847	17138	9705	94265	22157	47224	7019	5178134	99225	2608	86354	46933	9201	11319	25570	22121	14228	50153	68058	74949	18345	13491	25873	3049	5979	8222	14679	118905	8164	308230	57564	2262	90833	11929	7032	92385	12871	31469	1668	37046	77072	5629	6895	75955	18998	10470	24507	1729
Georgia	GA	54238	9304	6220	65590	11349	11399	3077	157423	2649844	1546	34632	14001	3943	7038	13758	20479	1912	18849	13009	23945	6429	14071	11485	1142	3152	2852	2540	27139	3273	67499	51355	797	31383	7806	3235	26931	1762	46414	965	45483	59487	3220	1086	37618	11364	3933	7055	1006
Idaho	ID	627	6461	725	35529	5982	393	84	2888	1450	399050	2102	798	968	1244	453	382	347	909	689	1321	1680	362	1482	8370	1323	6858	256	736	2535	1252	1444	969	1719	1089	18106	1333	92	373	1371	1007	6634	17817	251	1672	31256	193	1262	3281
Illinois	IL	5525	14858	6698	67970	14136	6668	1193	37797	15221	1318	3970125	48023	28695	9429	9885	6310	1134	8738	9796	35243	15165	7591	45728	1757	5298	5184	1672	12483	3364	25983	11538	1950	30235	6881	3859	15850	1257	4982	1613	12404	39342	3921	836	15699	9259	1714	41774	1114
Indiana	IN	4732	7083	3370	32389	6310	2613	661	27708	8912	848	84760	2020411	5248	3747	33889	3719	782	4080	2967	33463	5554	3080	9702	1054	2391	2418	707	4750	2301	10923	8849	908	44112	4289	2033	11155	678	3814	964	11574	22024	1961	282	9415	4520	2215	8466	689
Iowa	IA	890	5771	2021	18287	8042	853	227	5814	2312	1004	32317	4762	927043	5905	1813	1230	365	1646	1062	3960	16795	926	12580	1136	20130	1528	268	1202	1475	2813	2329	1781	3546	2575	1875	2679	132	971	6043	2085	11756	1851	196	2881	4243	324	9734	999
Kansas	KS	2156	6411	5095	27160	14616	855	201	8015	4711	998	10926	3418	8011	862102	2207	2812	435	1729	1238	3614	4418	1631	53622	1084	10986	2074	332	1819	3198	4017	3786	1457	3993	19432	1913	3350	204	1757	2109	3627	27700	1697	167	4255	5235	573	2782	1458
Kentucky	KY	6699	3400	2951	14136	3847	1107	381	22070	12908	597	18008	33712	1452	3090	1299535	3365	660	3247	1702	11346	1698	2561	6709	594	1146	1549	716	2813	1434	7969	9271	396	49328	3506	1384	6934	251	4806	393	26269	16095	1623	262	9362	3630	7042	2818	280
Louisiana	LA	8820	2535	9817	22152	3840	1765	403	16777	10793	695	6110	2698	1216	2317	5915	1405539	694	3141	1974	3706	1303	19538	3822	537	1071	1780	438	2890	1836	7296	6580	514	4524	5191	1340	3346	383	2909	332	6302	57289	1043	141	6671	4000	890	1487	648
Maine	ME	442	1370	251	5397	1911	7253	369	8342	1474	146	1693	844	279	533	514	468	368245	2047	19436	1435	638	344	958	378	339	324	10784	3269	498	8193	2278	168	1854	490	735	3883	1858	997	109	722	2779	591	2755	3940	2012	298	804	313
Maryland	MD	3457	3896	972	28821	5208	7113	12962	24489	10670	733	9135	3691	1500	1968	2621	5776	1907	1550523	9695	6439	2300	2242	3955	439	1095	1054	1765	24168	2270	43684	17540	433	10286	2719	1304	51466	1977	7209	293	5107	15990	2209	868	65939	5554	9353	2503	418
Massachusetts	MA	1934	4406	741	36335	5719	38320	1267	29597	7133	532	11308	3514	1733	1508	1413	2086	14591	10439	1820081	7025	4242	788	3226	717	758	1173	33572	25473	1555	72805	8163	297	9168	1398	2422	20190	24190	2814	276	2860	12555	2453	8224	12009	5294	709	3038	505
Michigan	MI	5781	11261	3935	40055	8204	3617	1009	38793	12114	1627	43144	31934	4590	4379	7172	4126	1289	6036	5572	3334254	7863	3240	8019	1414	2499	3403	1229	6882	2531	19575	11289	1164	47634	4336	2806	13926	852	4620	1164	11703	27598	2708	701	12453	7208	2259	16968	1206
Minnesota	MN	1264	8069	1497	37325	9313	1787	345	9785	4487	1532	29397	6292	22369	3977	1857	1994	601	3237	3262	10261	1534137	1336	7134	3701	5900	2414	835	2802	2133	9663	3950	26450	5970	2356	3681	5166	459	1619	14087	3005	19425	2205	578	4765	8389	523	51512	1366
Mississippi	MS	18791	1764	7323	12209	2385	549	254	15234	9853	264	12977	2911	1168	1398	2450	33011	356	1923	651	4586	1137	844550	4226	559	867	1657	301	1501	1223	3309	4480	295	3987	2934	609	2668	278	2683	304	31370	18188	775	57	5417	2194	537	3033	333
Missouri	MO	4831	9919	22088	39492	12622	1776	589	17370	9411	2162	60174	10367	17860	58785	6197	5720	530	3826	2810	10090	6807	4782	1881922	1304	10592	3823	875	3877	3866	8556	7503	1289	9524	17403	3377	6594	507	3515	1701	10003	34286	3774	514	8353	7929	1201	8056	1331
Montana	MT	480	4025	408	14849	6512	431	99	2339	1158	6295	2191	617	1154	1080	390	540	355	693	551	1757	2690	366	1406	274953	944	2564	480	711	1355	1523	894	3515	1893	757	6217	1710	57	425	2293	923	4372	3287	276	1305	15448	177	1571	5175
Nebraska	NE	927	4207	1280	17442	13345	471	113	3638	1581	1022	6063	1683	20503	9021	589	1216	204	1066	546	1550	4606	843	6763	1497	539922	1738	159	736	1641	2226	1312	1913	2015	2842	1374	1889	116	862	6560	1342	10459	1996	259	3011	3343	212	2227	3591
Nevada	NV	1368	23432	1596	199125	11365	1577	329	14850	3297	6116	17570	3755	2616	2354	1371	2999	794	2228	2596	7867	4823	1961	4770	4299	2504	619598	652	6531	6499	17153	3134	1108	7263	3170	10024	6171	618	1270	1798	1944	17576	14060	296	3531	14278	625	4651	2785
"New Hampshire"	NH	333	1576	158	6424	1914	7569	330	8621	1485	282	1968	782	381	405	709	384	12173	2074	60731	1458	841	186	836	226	269	501	339085	4585	548	11542	2213	171	2257	318	716	4248	2577	841	139	779	3335	823	8060	2762	1485	218	775	116
"New Jersey"	NJ	3094	4281	797	26751	3560	10890	4821	34896	7842	453	11520	3115	869	1684	2005	2276	1806	11349	13662	5221	1920	704	2953	426	854	1699	3623	2312441	1425	206979	10339	277	8146	1455	916	88202	2023	4477	106	2894	11308	1204	1490	18660	3450	1217	2159	281
"New Mexico"	NM	1022	19700	1408	28678	15626	1151	257	5986	2264	1391	6019	2075	1514	3009	926	1704	575	2256	1821	2891	2085	748	2977	1425	1887	4796	430	2168	526221	5527	2424	657	3252	4654	2639	2967	294	1213	745	1531	41760	3611	396	3688	5037	309	2346	1673
"New York"	NY	4060	9501	1589	65160	9217	39266	2872	70218	18358	934	21043	6666	2432	2896	4194	5039	5699	22314	48104	14740	5279	1399	6435	1437	3441	3558	7027	97584	3362	5340392	20262	556	20965	3893	4600	67213	6669	9255	847	6368	27528	3009	9052	27825	9544	2472	5928	872
"North Carolina"	NC	12009	8506	4458	56269	9559	14669	3153	96255	47514	1565	21408	12262	4622	5169	12000	8578	3760	31021	13892	19810	5328	5795	7857	1351	2468	2953	4414	37299	3484	100727	2417295	984	34680	5919	3889	43273	2682	61237	1028	22869	42650	2638	2432	89149	7919	18084	6465	827
"North Dakota"	ND	179	1147	318	3170	2029	159	35	1058	286	515	1639	394	882	767	287	338	84	320	200	696	19177	212	502	4255	817	706	45	317	461	856	328	193178	606	806	844	651	0	223	4874	357	2347	647	20	756	2205	103	1375	1133
Ohio	OH	7752	10114	2895	37471	9300	5280	1499	47389	17732	1351	30359	36519	4148	4228	35231	4657	1414	11176	7807	43371	5897	3467	9529	1039	2616	3538	1868	11308	3265	31179	19001	1173	3795077	4708	3376	43250	1260	8543	746	13883	26992	2629	744	20717	7117	25801	7702	856
Oklahoma	OK	2590	8372	20212	37774	11501	1206	447	10267	5660	1526	8454	3908	3785	21482	2453	6248	433	2340	1382	3786	2438	3059	15314	1550	3396	3255	411	1914	7567	5127	5749	836	4947	1187740	3453	3485	171	2364	1268	5181	73359	2541	134	5165	5251	645	3202	1730
Oregon	OR	1122	15610	1345	131836	11444	1623	221	6182	3331	15479	7108	3358	2332	2733	1212	1371	1030	1993	3248	3995	4399	910	3581	7608	1965	10299	844	2383	5327	6565	2956	1360	4195	2718	1219696	3518	425	1037	1005	2066	12247	9279	683	3697	71562	411	3226	1863
Pennsylvania	PA	3692	7372	1583	34494	7276	14554	16659	44123	12118	1168	14617	8126	2331	3129	4032	3074	3354	53036	17088	10634	3771	2028	4590	1235	1677	2406	3729	110436	2112	112214	18001	988	33883	2927	2789	3387963	2504	7500	611	6810	19427	2767	1837	32231	6355	10415	3855	617
"Rhode Island"	RI	258	750	74	5669	927	9708	171	5539	1108	86	1265	479	291	231	236	355	1767	1818	27015	714	352	136	575	113	164	387	2115	4232	191	13771	1097	13	1335	167	453	4001	290449	514	50	398	1732	250	620	3190	943	106	467	20
"South Carolina"	SC	8042	3393	2260	17728	3567	7207	1598	38495	41149	788	10318	6766	1482	2514	6537	4144	1932	12738	5302	9008	1540	3297	3684	662	1181	1517	1738	16740	1782	40398	65189	601	17807	3278	1270	21249	1276	1149649	623	11759	16342	1407	918	23902	4149	5736	3224	449
"South Dakota"	SD	151	2019	369	4908	3781	168	66	1207	662	617	1780	602	7024	1392	329	322	79	452	228	771	11532	223	1114	2277	6126	744	79	214	717	946	444	4903	949	722	993	622	21	263	232370	553	2782	871	12	1089	1764	143	1389	2839
Tennessee	TN	27801	6159	13528	31639	6139	3024	1339	52918	42723	854	27693	17028	3705	4786	33592	10712	1318	7959	3546	22947	3510	26397	11932	1117	2334	2902	1388	6511	2422	17501	24417	437	23582	6874	2454	11094	675	12542	561	1804435	35410	1966	570	26300	6057	4808	8498	700
Texas	TX	19717	38485	37988	182789	46910	9107	2184	80538	41940	5523	64006	22779	15144	33340	14432	86283	2635	19080	13682	29186	16705	21115	36430	4591	12322	12351	3083	21219	49566	46336	33330	3597	32384	83477	12329	24996	2246	13322	3615	29290	7607342	13102	1584	39559	30669	4119	15342	5469
Utah	UT	1085	15848	866	60389	11776	1165	304	5495	3158	19721	4096	1956	1427	1755	1153	1494	556	2241	1486	2893	1935	664	2852	4073	1704	12739	456	1921	4194	4543	2517	725	3318	2100	7836	2789	298	978	1189	1668	12948	718565	284	4525	12822	444	2094	6117
Vermont	VT	237	830	94	3141	1186	5506	154	3727	752	348	879	481	85	257	150	196	2398	1224	10378	775	456	96	313	193	144	147	7408	3712	401	11026	1140	49	1019	116	609	2400	1084	426	71	383	1148	278	158102	1778	701	217	452	125
Virginia	VA	10059	9203	3065	62283	12022	14501	4253	57700	25665	1686	19166	8602	3312	6027	9002	8765	4837	79242	14701	12779	4936	5552	7988	1020	3313	3563	3574	36996	4439	74720	63014	1325	23519	6322	2949	47014	3588	20225	942	19366	39182	4123	2213	2138591	10895	20662	5047	898
Washington	WA	3094	20789	2541	155577	17700	3521	567	16271	9894	26214	13415	4914	4503	5475	2987	4586	1555	6086	7094	8503	9416	1662	6537	14909	3218	11031	1612	5229	6022	14086	7517	2448	8615	5642	82641	8076	1113	3226	2027	4852	31364	13397	695	12701	2031822	763	5505	3146
"West Virginia"	WV	835	911	380	3326	1194	1032	759	8632	3084	158	2111	1818	358	524	4725	694	215	17947	972	2728	358	540	748	235	309	569	251	3398	365	3747	7978	180	21431	664	319	13702	264	2898	143	2919	3458	353	333	17835	728	479065	682	188
Wisconsin	WI	1478	7381	1753	23316	6909	1865	302	13074	3953	1177	80569	9402	12229	2930	2591	1652	648	3104	2798	19785	51692	2265	5632	1228	2500	2445	684	2994	2003	6918	4311	2025	7628	2240	2153	5942	350	1826	2204	3633	13231	1961	393	4662	5865	416	1783204	880
Wyoming	WY	517	2446	352	6422	10444	200	88	1472	702	2519	1116	663	936	1014	391	541	185	595	435	968	1060	210	1003	4733	3211	2434	196	421	1588	939	748	1728	1100	1102	1669	909	47	312	2601	350	3621	4662	174	722	2795	243	816	147232
